"82","4373","9","98","2010-06-12 01:40:48","9279.27","7","true"
"83","2345","91","7","1995-07-08 23:29:18","4939.39","9","true"
"84","1548","40","6","1985-12-05 22:16:36","4207.51","3","false"
"85","3479","53","41","2022-05-11 02:11:11","8460.99","1","false"
"86","1556","67","95","2013-02-03 15:46:35","5902.60","3","false"
"87","4330","19","76","2020-02-10 03:05:24","9376.47","5","false"
"88","3913","67","48","2017-03-13 04:18:45","9370.23","8","true"
"89","4133","49","58","1973-10-24 19:00:31","4989.04","9","true"
"90","981","36","94","2017-08-05 00:42:18","3459.38","4","true"
"91","1353","29","80","1996-07-23 22:14:54","7823.19","8","true"
"92","1569","57","71","1989-08-27 15:10:28","4691.99","1","false"
"93","3544","37","32","2007-02-20 12:33:01","9489.25","9","false"
"94","3363","39","44","1985-05-21 08:26:38","4174.26","8","true"
"95","4688","4","91","1974-03-31 06:50:42","9184.44","6","true"
"96","4939","36","96","1980-07-12 04:14:44","6361.20","5","false"
"97","3390","80","69","2016-09-26 03:28:51","5871.49","4","true"
"98","4932","43","78","1980-05-21 18:30:38","3250.17","4","true"
"99","4511","20","81","1971-06-03 03:05:47","4384.78","7","false"
"100","1824","45","99","1994-07-25 07:37:22","19.85","1","false"
"101","3309","67","75","2013-08-29 12:17:46","5122.59","8","false"
"102","2265","60","58","1983-11-08 17:49:36","7545.09","9","false"
"103","4217","13","69","2006-07-02 11:22:50","2677.84","9","false"
"104","1272","92","75","1988-04-21 17:45:57","6715.87","7","false"
"105","2502","59","47","1982-06-30 08:31:47","9400.47","8","false"
"106","3942","92","19","1995-06-09 05:30:47","6858.91","7","false"
"107","1947","39","43","2007-11-10 08:08:51","4914.83","2","true"
"108","2529","59","10","1977-02-20 17:57:32","5508.32","4","false"
"109","202","19","8","1997-01-29 00:03:50","5518.59","6","false"
"110","4412","67","64","2014-12-26 11:55:26","9051.08","3","true"
"111","2836","66","3","2011-05-03 23:11:18","943.92","9","true"
"112","582","54","80","2004-06-25 06:46:33","9242.10","2","true"
"113","3994","58","98","2018-11-29 17:44:43","7.82","5","true"
"114","883","93","65","1993-07-15 20:02:45","6441.02","5","true"
"115","2646","69","11","2018-11-14 14:37:56","4737.67","4","false"
"116","3900","32","61","1982-07-02 12:14:11","4387.56","8","false"
"117","2878","73","46","1982-09-14 12:28:34","1720.49","4","false"
"118","3477","36","30","2017-10-12 05:00:11","5168.84","3","true"
"119","167","96","85","1999-02-24 14:18:40","1809.10","10","false"
"120","2823","7","88","1973-06-29 11:01:01","8027.96","2","true"
"121","4572","56","89","1996-10-09 07:07:23","4436.85","7","false"
"122","2431","92","1","2018-07-28 20:53:45","4569.29","7","true"
"123","3085","77","84","1994-02-28 13:12:26","5019.06","6","false"
"124","4414","54","75","1997-08-17 18:22:40","1910.09","6","true"
"125","981","21","2","1983-12-26 06:58:14","6563.30","8","true"
"126","2359","47","95","1983-05-06 10:18:58","88.72","10","true"
"127","2892","80","92","1980-10-12 16:08:24","2522.44","9","true"
"128","4806","81","58","2004-06-04 13:50:20","3212.15","8","true"
"129","4959","78","39","1989-02-04 16:57:26","2980.17","9","true"
"130","3173","97","36","2023-04-27 07:42:38","6983.58","8","true"
"131","2531","29","6","2006-10-16 18:16:13","5260.65","7","false"
"132","2417","22","56","1981-01-03 19:41:25","3846.01","3","true"
"133","2595","28","0","1978-01-25 22:15:55","8118.04","7","true"
"134","4122","70","61","1994-05-10 08:56:44","1533.09","1","false"
"135","3690","39","5","1970-05-09 04:30:15","703.39","7","false"
"136","4579","59","64","1974-12-04 01:47:31","7374.15","7","true"
"137","1971","61","34","1971-06-01 05:35:16","3233.09","8","true"
"138","4933","80","58","1987-08-26 13:39:43","2188.69","5","false"
"139","4479","29","70","1970-10-22 12:51:38","2883.46","10","true"
"140","2386","40","50","1982-09-18 23:57:54","405.40","6","true"
"141","752","33","44","1971-11-28 03:45:35","8061.41","7","false"
"142","1350","3","57","2020-07-05 02:26:26","4374.86","5","false"
"143","3553","64","20","2017-08-23 19:14:22","3027.16","1","false"
"144","4340","37","78","1976-03-14 07:26:32","9676.36","4","false"
"145","3408","43","92","2011-11-12 18:15:38","1035.94","6","true"
"146","3238","29","91","2006-08-31 23:31:55","1549.53","1","true"
"147","1832","37","48","1973-06-18 01:45:17","1727.90","6","false"
"148","776","23","85","1980-07-09 10:29:21","222.29","8","true"
"149","1447","19","87","2007-08-05 04:39:56","1921.45","7","true"
"150","4416","40","4","1997-03-20 19:29:56","9965.30","10","true"
"151","2304","44","30","2006-10-21 19:03:37","2226.09","8","false"
"152","3620","41","0","1993-08-22 10:26:04","4773.49","4","true"
"153","2719","9","86","1971-01-25 10:26:07","6000.38","5","true"
"154","4602","63","57","2018-12-17 06:49:35","8090.48","3","true"
"155","407","9","49","2006-03-10 06:24:45","5629.75","10","true"
"156","2970","42","7","2009-11-27 12:38:52","1605.67","7","false"
"157","2863","50","36","1970-02-15 10:03:00","4272.02","1","true"
"158","1986","60","40","1973-04-24 04:03:08","9565.61","3","true"
"159","4248","32","99","2014-03-14 15:01:31","3252.84","4","true"
"160","1330","21","29","2021-10-17 17:27:37","6816.06","10","false"
"161","3475","37","84","2017-10-07 18:03:44","2379.28","3","false"
"162","4884","57","95","2019-02-04 12:45:39","254.56","6","true"
"163","3126","98","80","1986-03-29 09:25:44","5246.91","5","false"
"164","1415","26","65","1985-11-21 05:09:07","610.81","9","false"
"165","2329","45","67","1985-06-06 09:28:45","7260.47","9","true"
"166","1873","19","73","1996-05-06 11:21:50","523.33","7","true"
"167","4345","71","88","2000-08-15 02:44:50","8462.11","7","true"
"168","3133","99","17","1995-04-28 10:31:13","571.73","10","false"
"169","4010","56","19","2022-11-20 06:04:03","700.77","7","true"
"170","4508","68","66","2023-11-15 20:09:17","846.17","4","true"
"171","2907","50","63","1982-08-04 05:23:44","7556.30","4","true"
"172","24","19","93","1970-10-20 21:10:39","3312.78","5","true"
"173","4429","6","87","1999-10-10 06:53:24","3635.09","5","true"
"174","1776","68","80","2023-09-19 14:00:50","3878.59","6","false"
"175","3325","90","91","1991-09-18 06:57:35","466.03","9","true"
"176","158","15","90","1992-12-29 12:27:29","4455.56","3","false"
"177","2776","29","1","2006-04-09 09:24:43","8153.32","5","false"
"178","1244","0","23","1970-12-21 23:47:29","5748.56","7","true"
"179","2781","68","5","2022-12-31 21:45:02","9421.13","1","true"
"180","4565","93","44","2014-08-11 21:07:38","5218.80","8","false"
"181","3177","85","88","2001-04-27 09:45:46","8667.98","7","false"
"182","4844","35","55","1999-10-20 00:09:23","1660.87","3","true"
"183","112","12","57","1989-01-09 06:42:28","8231.75","3","true"
"184","580","64","43","1998-08-29 05:38:47","1667.65","10","false"
"185","2587","40","90","1975-07-17 15:35:57","5885.43","7","false"
"186","4521","16","89","2021-03-14 23:20:01","8705.24","6","false"
"187","3748","45","21","2008-02-19 05:47:33","9602.72","10","true"
"188","131","55","45","2019-12-14 02:17:32","6996.87","8","true"
"189","1806","98","91","2021-12-28 06:51:53","873.36","10","true"
"190","3259","1","70","1994-01-31 22:54:11","8740.09","4","true"
"191","2730","3","22","2016-06-01 19:07:14","1560.47","9","false"
"192","4621","43","34","1994-12-30 05:48:11","5266.64","9","false"
"193","2230","83","34","1976-04-28 05:03:23","2033.95","5","true"
"194","1512","34","24","1981-08-14 02:34:22","2260.47","8","true"
"195","22","44","56","2007-04-11 06:19:26","9287.93","7","true"
"196","4983","12","94","2017-08-18 13:17:40","988.06","8","true"
"197","3906","32","83","2005-08-30 05:18:20","932.93","4","true"
"198","701","79","77","2007-12-10 08:33:51","8784.15","8","true"
"199","4842","32","91","1990-07-18 10:42:17","8481.67","5","true"
"200","3930","21","39","1995-01-10 07:30:49","2824.48","10","false"
"201","2996","79","96","2019-08-31 14:14:54","1022.79","6","true"
"202","266","36","52","1984-03-31 00:02:10","4517.24","3","false"
"203","3644","87","83","1980-07-23 21:46:42","8950.31","8","false"
"204","70","25","16","2007-10-11 06:14:36","7710.50","6","true"
"205","3133","17","47","2009-09-29 08:20:39","1651.90","2","true"
"206","303","65","95","2021-10-19 03:52:14","3724.48","9","true"
"207","9","81","41","2016-07-23 03:24:59","8929.57","2","true"
"208","156","57","27","1974-12-05 08:12:01","7575.76","2","false"
"209","1988","41","10","1986-01-25 17:26:00","3353.41","9","false"
"210","4028","76","62","1975-08-07 09:21:39","7028.83","9","false"
"211","465","17","38","1989-07-03 20:38:40","4729.18","2","false"
"212","488","77","11","2012-10-12 18:10:13","1748.89","8","true"
"213","2433","57","32","2000-07-31 13:51:50","2210.48","2","false"
"214","942","54","18","1993-10-02 03:54:07","1622.60","10","true"
"215","528","46","55","1970-11-03 17:48:19","7226.46","8","true"
"216","2652","79","38","2010-08-14 10:53:10","7639.14","10","false"
"217","2809","79","34","1990-11-02 16:26:08","353.75","9","true"
"218","2866","97","66","1991-03-17 11:54:43","4729.22","1","false"
"219","4792","21","37","1994-09-13 12:50:17","1040.36","5","false"
"220","419","95","50","2003-03-01 02:56:29","2328.30","9","true"
"221","2585","74","41","1992-11-10 19:05:15","2880.87","9","true"
"222","2365","73","8","1982-04-04 19:31:12","561.38","2","false"
"223","2784","48","85","1997-07-27 05:27:59","8368.57","4","true"
"224","4021","25","76","1970-03-08 06:23:33","3613.67","6","true"
"225","3585","15","57","1989-07-17 15:21:44","6672.86","4","false"
"226","637","9","60","1977-07-25 01:49:54","1393.94","5","true"
"227","4606","4","54","1996-08-30 02:06:31","9888.75","6","false"
"228","2651","95","33","1973-08-18 01:47:34","3595.13","6","true"
"229","859","32","41","2008-08-15 08:12:57","1100.36","10","true"
"230","3688","70","86","1995-04-01 04:26:48","953.12","8","true"
"231","882","76","49","1972-05-19 02:17:04","5445.62","7","false"
"232","2698","36","54","1986-09-17 16:29:21","278.77","2","true"
"233","335","89","60","2014-12-17 21:17:33","6656.13","5","false"
"234","10","42","13","1988-10-18 06:47:03","1042.66","2","true"
"235","975","31","42","2018-04-18 23:43:47","3050.32","2","false"
"236","3167","87","13","1974-08-20 08:47:35","4848.47","1","true"
"237","301","58","33","2004-07-05 05:46:36","9792.63","8","false"
"238","1108","10","35","1989-11-07 04:01:13","8722.02","10","true"
"239","3667","29","89","1978-02-07 21:33:53","4513.39","1","false"
"240","1959","27","19","2004-08-22 06:43:22","8816.70","7","false"
"241","3377","4","19","2002-06-07 14:49:35","283.35","9","false"
"242","3117","19","41","2015-12-24 03:52:10","6311.25","1","true"
"243","3326","12","92","2007-03-07 05:10:39","9907.16","8","false"
"244","1447","46","83","2023-11-15 12:45:34","4374.30","3","false"
"245","983","37","30","1979-01-13 00:18:05","2691.77","3","false"
"246","4359","70","73","1970-11-17 22:18:22","4595.95","7","false"
"247","4314","10","67","2004-01-25 19:03:56","9951.88","6","true"
"248","3864","33","17","2010-06-16 20:57:24","4739.94","8","true"
"249","2983","27","77","1998-08-06 17:06:32","8090.76","1","false"
"250","66","69","92","1978-03-18 23:28:45","984.40","6","false"
"251","968","86","77","1985-01-09 20:41:54","5224.03","7","true"
"252","1796","54","74","1982-08-30 03:02:23","1378.51","9","false"
"253","4880","47","35","2015-03-08 21:59:30","5998.39","2","false"
"254","2198","52","11","1999-06-24 00:58:09","6930.01","3","true"
"255","1768","33","86","1983-05-20 13:18:22","5145.67","6","true"
"256","1638","11","53","1983-07-22 14:55:33","9406.64","6","true"
"257","2155","24","57","1994-08-30 11:50:44","6941.14","9","true"
"258","735","1","70","2009-06-20 18:07:41","2403.91","3","true"
"259","2956","18","9","1983-12-14 00:37:44","8860.45","10","true"
"260","4332","46","8","1999-10-04 18:09:22","144.69","5","false"
"261","1347","51","18","1987-04-29 02:43:16","3320.39","4","false"
"262","2716","57","59","2003-01-02 15:34:40","8555.28","3","true"
"263","1700","10","18","2004-01-18 16:19:04","440.78","8","false"
"264","2870","2","75","1980-07-16 04:00:59","6498.41","2","true"
"265","4647","13","11","1988-06-06 16:19:44","5800.69","3","false"
"266","209","96","16","2002-03-11 11:53:11","4385.73","2","true"
"267","2134","73","97","1980-07-20 23:53:54","3228.00","2","false"
"268","1683","27","16","1995-05-14 00:04:07","4340.62","4","false"
"269","2936","44","93","1990-06-30 13:07:34","2251.90","3","true"
"270","1606","83","75","1981-06-28 23:15:09","63.31","4","false"
"271","4829","9","31","2014-07-10 09:21:36","3155.99","1","true"
"272","2157","27","40","2009-10-14 14:16:39","7800.17","2","true"
"273","119","56","4","1989-06-19 05:23:37","8430.84","3","false"
"274","2484","8","13","2017-12-31 12:54:02","7674.27","7","true"
"275","1390","95","56","2022-05-03 14:42:25","4669.30","9","false"
"276","135","58","91","1971-10-26 08:08:35","5792.78","4","false"
"277","4813","91","18","2003-06-30 15:56:09","3814.44","9","true"
"278","405","97","75","1994-09-25 12:40:50","6041.17","3","true"
"279","850","50","94","2021-05-31 03:59:11","5737.01","5","false"
"280","687","67","30","1975-08-03 23:12:09","7114.28","5","true"
"281","2594","14","0","1981-11-17 23:06:11","9158.44","5","false"
"282","1245","80","10","1982-11-09 21:43:32","403.17","1","true"
"283","4123","14","4","1996-05-08 10:27:15","5998.52","6","false"
"284","269","10","57","2015-04-25 08:50:53","5267.87","6","true"
"285","88","18","24","1985-06-13 12:35:13","473.84","6","true"
"286","4972","52","30","2023-04-27 18:24:33","3159.51","4","true"
"287","3526","40","59","1981-03-28 21:56:56","200.27","9","false"
"288","604","87","84","2016-06-26 07:10:35","2605.52","4","true"
"289","4105","99","51","1975-12-01 20:26:29","6242.77","7","true"
"290","2744","51","17","2013-11-02 10:58:43","914.71","5","true"
"291","827","71","79","2005-10-13 19:18:59","2152.54","6","true"
"292","3194","64","43","1970-05-13 04:14:30","3669.96","1","true"
"293","1389","97","35","2008-08-08 22:37:12","5094.42","7","true"
"294","4446","55","27","2013-08-16 10:20:37","1759.26","5","false"
"295","3189","72","68","1977-06-05 12:52:05","4560.07","2","true"
"296","1533","22","63","1995-09-07 09:04:18","3464.61","6","true"
"297","3626","86","15","1980-07-19 07:07:50","7659.34","6","false"
"298","3489","35","2","1974-11-05 00:31:59","1731.24","5","true"
"299","2183","50","10","1998-11-30 01:30:40","230.89","5","false"
"300","3462","96","75","1970-07-14 00:22:14","6522.40","8","false"
"301","4225","96","1","1989-11-12 16:59:57","989.74","1","false"
"302","4675","7","59","2013-05-02 11:13:45","9895.88","3","true"
"303","3786","41","74","2021-02-19 04:00:36","3641.39","8","false"
"304","4286","89","53","1981-09-18 22:02:50","6902.98","9","false"
"305","4126","82","5","2008-03-29 23:06:39","7932.06","6","false"
"306","936","19","80","2005-12-10 01:07:40","5734.42","9","false"
"307","4572","61","79","1970-02-04 12:15:31","835.02","3","false"
"308","1601","2","43","1990-03-26 09:30:33","7618.12","6","false"
"309","1909","19","36","1990-06-16 01:17:06","1792.17","8","true"
"310","4081","91","53","2014-10-28 15:38:12","1504.21","7","true"
"311","307","3","70","2006-03-18 23:49:45","1303.53","6","true"
"312","229","33","29","1998-03-11 23:21:40","7918.41","4","false"
"313","4334","93","6","1994-11-28 17:20:54","879.12","8","true"
"314","4416","20","99","2017-09-25 05:41:39","8730.93","4","true"
"315","2485","88","59","1997-11-06 05:43:28","4391.27","6","true"
"316","4687","62","98","2012-05-02 08:01:51","8922.84","9","false"
"317","4856","23","20","1981-02-12 12:01:13","7234.13","6","false"
"318","2465","44","78","2005-02-24 17:34:25","8550.75","1","false"
"319","576","41","76","1987-05-13 01:52:38","9993.54","4","true"
"320","4750","62","74","2018-12-30 04:05:22","574.43","8","true"
"321","3676","56","0","2010-10-05 09:16:26","2113.49","9","true"
"322","86","65","0","1971-11-01 13:17:53","6136.65","6","true"
"323","1853","75","99","2000-05-17 17:00:15","52.66","10","true"
"324","3173","89","22","2023-04-03 00:09:36","851.54","2","true"
"325","4776","75","0","1997-12-20 03:16:58","7641.03","1","true"
"326","2215","77","23","1994-02-22 08:32:52","2745.69","3","true"
"327","196","26","1","1986-06-28 07:49:34","7250.36","7","true"
"328","2951","79","41","2016-06-22 10:57:41","6911.29","10","true"
"329","624","40","62","2010-04-01 02:27:18","3472.75","2","false"
"330","385","4","42","1990-10-05 22:57:32","9607.20","7","true"
"331","1530","94","63","2010-08-23 23:18:01","9795.26","5","false"
"332","2466","28","93","1997-07-02 06:14:10","115.48","5","false"
"333","1329","81","77","1974-12-14 13:38:53","247.65","10","false"
"334","4487","56","4","2008-03-29 17:18:20","655.71","5","true"
"335","2421","98","19","2017-01-28 09:33:13","2835.21","7","true"
"336","908","32","74","1993-11-28 04:38:47","9287.40","7","true"
"337","3773","38","17","2009-11-08 22:43:07","9579.53","5","false"
"338","1609","33","45","1996-10-24 04:38:38","2686.42","8","true"
"339","1200","43","99","1990-07-23 23:48:33","7197.41","5","true"
"340","166","8","48","2018-09-06 22:12:24","7985.39","1","true"
"341","735","98","42","1988-08-11 18:57:04","1376.78","3","true"
"342","4632","86","24","1977-09-25 11:05:43","9979.63","3","false"
"343","2513","96","41","1987-07-27 21:32:33","6011.44","9","false"
"344","4982","70","33","2016-01-13 00:56:06","5239.86","6","false"
"345","4806","93","81","2018-08-07 17:18:41","9172.38","1","false"
"346","3945","63","96","2007-07-05 17:01:58","31.59","3","true"
"347","1853","50","3","2021-08-15 22:41:01","903.82","9","false"
"348","136","4","71","2016-11-30 01:13:33","9378.52","6","false"
"349","263","66","60","1978-10-05 07:23:29","8234.13","3","true"
"350","3333","3","61","1992-03-01 19:09:05","1389.81","3","false"
"351","4732","64","1","1976-11-10 19:56:00","3832.34","2","false"
"352","3613","73","60","2014-03-05 17:25:26","1125.86","3","false"
"353","407","26","2","1983-01-20 10:32:16","8073.65","7","false"
"354","1827","60","2","2021-10-02 10:28:56","4255.59","1","true"
"355","3678","74","59","1996-08-06 14:46:10","9016.78","8","false"
"356","925","93","49","1992-07-30 00:27:40","3822.81","7","false"
"357","4449","49","3","1996-08-19 04:50:17","9050.72","10","false"
"358","4152","18","88","1990-07-19 14:14:44","7266.93","4","false"
"359","2892","54","98","2016-12-05 09:02:33","3211.83","3","true"
"360","825","95","18","1987-11-21 10:37:45","9463.66","3","false"
"361","628","79","24","1979-10-17 23:09:46","8478.74","2","true"
"362","3028","53","55","2020-11-14 07:06:44","1365.44","4","false"
"363","1557","61","94","1984-11-19 05:11:38","7990.61","7","false"
"364","3517","81","73","1998-08-02 09:13:50","6234.41","5","true"
"365","4958","41","40","1995-05-14 09:44:57","5364.49","5","false"
"366","2164","8","65","1976-10-06 07:38:51","5260.11","10","true"
"367","2392","31","91","1992-03-30 06:26:33","8083.39","5","false"
"368","747","52","94","2019-09-13 00:24:18","8468.66","7","true"
"369","4775","24","7","1973-11-05 04:51:16","8352.25","4","false"
"370","3812","90","83","1973-06-20 09:33:06","2297.64","6","true"
"371","2148","56","65","2014-05-12 18:08:42","3674.92","10","false"
"372","3238","71","39","1985-04-22 03:17:58","379.32","2","false"
"373","2850","69","60","2009-07-31 13:15:42","8654.83","8","true"
"374","4183","80","24","1981-11-22 04:42:19","9159.02","10","true"
"375","3840","48","38","2023-06-01 01:25:27","7323.40","4","true"
"376","2747","91","64","2012-11-23 07:31:03","9908.46","7","true"
"377","4954","21","3","1989-12-16 20:32:19","865.17","3","true"
"378","317","85","3","2002-05-08 09:54:51","8369.05","3","false"
"379","1698","47","50","1994-09-21 05:19:14","4860.54","8","false"
"380","2503","27","79","2004-12-19 20:05:58","1244.54","8","true"
"381","2286","67","13","1997-02-26 04:30:47","1227.22","7","true"
"382","4973","55","7","2021-12-23 03:09:29","6682.49","7","true"
"383","1441","36","42","1991-01-15 21:18:03","6524.45","1","true"
"384","4504","68","14","2016-08-19 01:59:46","6922.21","8","false"
"385","4355","14","40","1978-11-08 23:07:50","9054.66","3","false"
"386","3155","66","96","1992-10-27 11:59:47","8050.36","5","true"
"387","642","84","2","1977-11-01 22:22:08","1355.41","8","true"
"388","786","74","41","1976-10-18 14:38:49","8347.43","4","false"
"389","448","36","45","2016-07-07 16:13:38","4494.11","10","true"
"390","1823","54","4","2004-04-21 23:25:03","8795.55","8","false"
"391","2794","39","77","1978-02-02 13:19:51","1059.76","3","true"
"392","3526","78","52","2002-03-09 09:37:53","4296.50","6","false"
"393","172","20","43","1991-03-13 13:29:32","5940.38","7","true"
"394","1818","86","59","2023-04-30 06:29:52","8289.69","1","false"
"395","2700","63","99","2013-01-09 20:43:08","5302.89","2","true"
"396","55","4","54","1971-08-02 18:58:24","1394.42","8","true"
"397","3580","53","20","2008-10-16 04:18:59","3176.82","10","true"
"398","1270","15","35","1992-10-22 20:55:57","7503.95","4","false"
"399","1341","27","86","2016-09-14 19:52:09","8646.49","4","true"
"400","518","70","76","1987-01-30 19:41:32","4451.47","3","true"
"401","4473","21","10","1999-12-28 05:24:57","2851.89","9","false"
"402","2620","16","0","1973-03-10 07:53:25","7906.05","7","false"
"403","4659","73","55","2004-04-04 14:24:08","1954.95","3","false"
"404","98","28","58","1991-01-22 21:50:46","5754.32","4","true"
"405","3069","9","98","1990-09-02 00:16:54","5394.53","7","true"
"406","1262","42","83","1981-12-13 08:03:14","8231.69","4","true"
"407","4620","72","92","1994-03-14 23:23:59","9600.21","7","true"
"408","4433","10","50","2017-10-30 10:10:36","2253.61","3","true"
"409","4549","26","60","1979-07-09 17:58:43","9036.55","3","false"
"410","3355","78","30","2000-10-26 05:05:02","5441.52","8","false"
"411","221","89","29","1992-11-21 17:16:11","6718.49","8","true"
"412","1037","82","90","1971-01-16 13:02:53","2716.41","6","true"
"413","4533","2","90","1993-04-17 04:15:07","8031.67","9","true"
"414","3452","87","43","1979-03-22 00:08:56","8023.53","2","false"
"415","2050","15","56","2013-05-03 17:26:57","9684.20","2","false"
"416","1292","75","19","2020-05-24 06:46:14","4499.65","5","false"
"417","4378","32","72","1989-06-01 02:08:35","8094.50","8","true"
"418","264","82","20","2013-07-11 07:46:24","6682.29","3","true"
"419","734","64","73","2016-07-15 23:02:51","5011.43","8","true"
"420","3076","80","28","1991-04-07 02:31:13","462.29","4","true"
"421","3753","24","56","1981-06-29 16:11:22","8054.32","2","false"
"422","1718","66","57","2013-11-12 21:12:27","6734.65","6","false"
"423","2566","11","68","2017-12-01 01:42:38","3347.50","5","false"
"424","752","15","10","2008-10-01 21:08:24","3508.32","3","false"
"425","172","34","49","2004-08-03 18:19:38","5034.90","9","false"
"426","3104","65","22","2014-04-05 06:46:50","5401.01","9","false"
"427","2704","23","44","1971-11-17 19:23:50","3617.79","10","false"
