"430","21","36","66"
"431","25","124","10"
"432","74","1034","51"
"433","60","41","78"
"434","4","1669","35"
"435","59","956","86"
"436","85","1459","44"
"437","37","1572","88"
"438","24","744","46"
"439","97","870","59"
"440","66","1852","27"
"441","40","395","3"
"442","15","530","82"
"443","50","993","46"
"444","16","163","21"
"445","50","1872","97"
"446","84","979","23"
"447","97","1727","16"
"448","33","315","29"
"449","34","185","53"
"450","41","775","5"
"451","28","1849","36"
"452","79","1287","62"
"453","27","1373","74"
"454","37","672","12"
"455","21","979","84"
"456","94","1926","64"
"457","99","1703","95"
"458","65","769","76"
"459","63","1331","7"
"460","35","1023","56"
"461","51","1478","10"
"462","90","1001","41"
"463","12","1824","14"
"464","8","1493","86"
"465","22","953","20"
"466","65","1986","49"
"467","77","493","90"
"468","67","458","91"
"469","47","161","50"
"470","14","1173","83"
"471","40","965","46"
"472","55","691","95"
"473","81","38","89"
"474","33","1028","60"
"475","79","1103","97"
"476","78","1988","37"
"477","78","1321","48"
"478","44","1805","46"
"479","12","1553","45"
"480","29","1004","54"
"481","32","1456","79"
"482","93","1925","32"
"483","83","1518","90"
"484","85","1478","49"
"485","20","1693","77"
"486","17","1860","73"
"487","25","1008","41"
"488","85","201","73"
"489","76","533","19"
"490","6","700","100"
"491","30","1532","18"
"492","89","37","66"
"493","55","1764","13"
"494","81","1244","45"
"495","2","1476","54"
"496","94","864","5"
"497","77","1562","67"
"498","89","1713","55"
"499","63","261","79"
